2025-08-12 15:02:41.681 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-12 15:02:41.698 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.gather' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-12 15:02:41.699 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.vscode-pylance' wants API proposal 'mcpConfigurationProvider' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-12 15:02:42.709 [info] Started local extension host with pid 5734.
2025-08-12 15:02:46.940 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, codeActionAI, activeComment, commentReveal, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, documentFiltersExclusive, embeddings, findTextInFiles, findTextInFiles2, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatParticipantAdditions, chatEditing, defaultChatParticipant, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider, chatParticipantPrivate, chatProvider, contribDebugCreateConfiguration, chatReferenceDiagnostic, textSearchProvider2, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, inlineCompletionsAdditions, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels, languageModelThinkingPart
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatProvider, chatParticipantAdditions, defaultChatParticipant, embeddings, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatEditing, codeActionAI, findTextInFiles, findTextInFiles2, textSearchProvider, textSearchProvider2, activeComment, commentReveal, contribSourceControlInputBoxMenu, contribCommentEditorActionsMenu, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, newSymbolNamesProvider, findFiles2, chatReferenceDiagnostic, extensionsAny, authLearnMore, testObserver, aiTextSearchProvider, documentFiltersExclusive, chatParticipantPrivate, contribDebugCreateConfiguration, inlineCompletionsAdditions, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels
2025-08-12 15:02:48.855 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-08-12 15:03:13.543 [error] Timed out waiting for authentication provider 'github' to register.: Error: Timed out waiting for authentication provider 'github' to register.
    at AUe.F (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:586:70710)
    at async AUe.getSessions (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:586:68465)
    at async pXe.w (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:1269:84228)
    at async pXe.r (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:1269:83491)
2025-08-12 15:03:15.112 [info] Auto updating outdated extensions. github.copilot, github.copilot-chat, ms-vscode.cmake-tools
2025-08-12 15:03:15.470 [info] [perf] Render performance baseline is 245ms
2025-08-12 15:03:18.392 [info] Extension host (LocalProcess pid: 5734) is unresponsive.
2025-08-12 15:03:20.185 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-12 15:03:24.485 [error] [Extension Host] (node:5734) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-08-12 15:03:26.130 [error] 
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
	 at Jte (file:///home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1725/dist/extension.js:1:14299)
